Curso,Sección,Fecha,Nombre de la sesión,Duración,Link,Link2
Matemáticas I,A,2020-04-27,Sesión 9,1:42:13,https://ca.bbcollab.com/recording/8749f3cce04e4785b374a8869a8679b4,https://dfz4hf1hz1uri.cloudfront.net/content/4b06449c-d10c-4540-ae08-a597cfc077df/20/05/10/18/4b06449c-d10c-4540-ae08-a597cfc077df_1_200510T180025696Z.mp4?Expires=1595609171&Signature=UOd9pdzOoYznLPROuG3TOJPHH3kO-Ig4tEKvlG4KavDdquabZAnKo9pgRoVaob-3MdwedIefLNlW4oC20nrdZCluugkPHQj9kiElaOzogbasVI4u4FnNTvPhceVKQwSMG8cnson-xp5dD887KLJ3H27nsjSIeqxAX6X7PZFi2IdTB7fhMM3nDCJOrI~hRpLBgDf18y2OiAtmxyrfPGAkxAVaktJcB1Lx3YWz1HY4C20GwQclamKvHpvgN~l6NDUqz6J9pTLFUfey6OSQqly-cf4ZF9SiENuVCTAXZ-oN~d3eEDO7dw2HE-VwIRHvJd0qrHCeN-l0jj8jMIpKoqzAAA__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-04-29,Sesión 10,1:41:30,https://ca.bbcollab.com/recording/9b41cbc292464ad7a816885356d4a245,https://dfz4hf1hz1uri.cloudfront.net/content/766b154b-4075-4eb5-84f2-4266e32c4451/20/04/30/02/766b154b-4075-4eb5-84f2-4266e32c4451_1_200430T020115215Z.mp4?Expires=1595609187&Signature=OSyIDMN4EiiSaV02yde3Vk5mUFqagML9FsZTBh-f~MtAkq5YW5DsNRrhjlOIy5BfjzgQzXThbgKvjx-gQq2qgj8o-0fguyzcXe2gtW2gmZSwXcS9lpRjApo9DWiOfAM39UKDt6vZXD08-zOYdw9pXwmCL8sCB-zgwP~HGZs5J~tEScBpmOhcnlXJG1rbLsqTT-jj~oPo1ZDNVzhaBLlUrIM3hIbLf5PHgSSXzqQC5JNF81mG2Z3dt9-1ilwG7aX6nmEqw6TOLAP5oaVepMiCPzd~5Iqkxr8NRTWiL111d6Ele4P7jlTw3oZXT0oIK6jduAmxRaiae2SKH3cA9OVOgg__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-05-01,PD 4,1:19:47,https://ca.bbcollab.com/recording/82690c4ea53545b7bec67820cf3a7cd5,https://dfz4hf1hz1uri.cloudfront.net/content/f9cad258-277b-428a-ac19-afb0faa91d02/20/05/09/00/f9cad258-277b-428a-ac19-afb0faa91d02_1_200509T005603352Z.mp4?Expires=1595609200&Signature=Ryg5QUgXNc9P5GCxYJJaSI1pfE4gfRgdA9cYtCFa6A37RaH~ItGrW9m3BqA8I~chDwQBmXvlma0j4eWkOALBOdpltzh4KTf~hopdEfUhbSBAHr8NubWvnJmJ~XsD8nuwzXq4kr0Sz-4M9Nn0zxv9hWqAnVAxUUmdASa8bRmQfY97GS1mL4pSIDE-ABBwNh6ec76NMGBpn4ngReBRSPJW8lbunPMwljSGnLqywwufDvvq6P1v6ctgIDF8eVVOBzoejkyVd8tQrsuXrNOZ1DqyH4bIlDDvXLH8tnjkp1DQY48NurSJQm2~hsityN09o9nFePu3FF~WaxyFQwSqGLAgMw__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-05-04,Sesión 11,1:44:52,https://ca.bbcollab.com/recording/322dd7f21bbb4fa28bd8eb6ca10a8efb,https://dfz4hf1hz1uri.cloudfront.net/content/a310d347-c8e9-452b-a52d-df91a278c6eb/20/05/04/18/a310d347-c8e9-452b-a52d-df91a278c6eb_1_200504T181504669Z.mp4?Expires=1595609211&Signature=cPLAJIn4bfxm-dEnENU6fWIuC7RRXGZk0BiO~~bcF1mh2BReVm5ndeCsCsQw9rdVBbdmUljpvLoUhKn91~YDs3IoJ-s9sHb1lPXenJM3CV8SP8UF1g6yDEnJ7i8Bbs3Hm7H6bPpyMOTzhAXcrgDBmWZVAnWtCqoCo5vvKy8RjfosKze4GutTGRKC1o7vsUofmja4LfvoCFJreHFY1OUs55dOzIFMSiB0IQwWrI3LuHxvXWMnvt8rhf6FthdV3U7LQSSF2740umPwpx0-SogRMWA7l5ivgnJIGJLidN0HEzBbRTBGSc5FLHyJzXkPa9-tMVBO~mhIGVxL2VVXAmiAVA__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-05-20,Examen Parcial,1:50:24,https://ca.bbcollab.com/recording/7f046e078ca94a4d92548f6574a25f0f,https://dfz4hf1hz1uri.cloudfront.net/content/f74d21e1-340d-492f-8196-c3ac2f0d5882/20/05/23/21/f74d21e1-340d-492f-8196-c3ac2f0d5882_1_200523T213420274Z.mp4?Expires=1595609224&Signature=eddH-zrp-nIkP1AJFJjKX7OxRnEqsoJ6-1ihKmMBOOKfu8HqYdkzY~SXMe0WIgODENqdUxhcFxRGK3VlpvHZA8NQsLkuIFaq7MoeuzJMDZ8szC3k7hNxiu3SZ3CipgwLnooGzeeTdPmYTC7rA1yWcMhml1KOfppodhvLkakXGecesRQDsNOk6L~IV30TD9zooyjOE67kKdO9BKg00Gt-TkzfMM8tzc34lo-941i5pFmoiW9AKIpDiJ2xt1NkXIU745~G6q1y2hXtY2q0m93WpuNmYTrkQrNZrk8QicvHJICW7cSA-HZXvrBHTj~2IpP9cMt1Djf6XJ-9taO1mUgJBA__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-05-25,Sesión 15,1:43:34,https://ca.bbcollab.com/recording/8c718d51f2924398a2ceec592cbf256f,https://dfz4hf1hz1uri.cloudfront.net/content/04e1749e-e642-48a4-8890-3868d04758c9/20/05/25/19/04e1749e-e642-48a4-8890-3868d04758c9_1_200525T195333816Z.mp4?Expires=1595609240&Signature=NQDNUSvzf03zCyhx0i1SDojvqArGH8jbU8SC9Z2NJGXcErPjHdQHu~hETr2M3b-JBbidhmdaDiamectPlMWCJLGZv-0IwuSTLieiYNZUMwPOsNw6tFpMkx4ZXBtNUE04NCRbHdsHEV5cT5kTwhBB-jUb7vD3Ge0iNbuHIZrh9~-j-Rw1hKbScsb14SP86kkDZLm~dBUiLZvCxshU8SQ96XutCGLSGyvmg8y8B0M3xi5gRSsKhZgTwegoB3Iv9m9d1~sRpOZPApGs5JJopk7K4s2hzt4i9N0EZo60-Ib4cZC-~gk7qpsAEUbOEEe0BQoorVIK2Gl40GTxpfrTpYsJaw__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-05-27,Sesión 16,1:36:45,https://ca.bbcollab.com/recording/e2d11473a8c84962b9e619adb5adb073,https://dfz4hf1hz1uri.cloudfront.net/content/eeb8ce48-9c96-41b4-93cc-0e34f62f9c95/20/05/27/17/eeb8ce48-9c96-41b4-93cc-0e34f62f9c95_1_200527T170551810Z.mp4?Expires=1595609251&Signature=eiM1-uBEamGrvAhKh68l15cJxx-PMzcZUg3wqNZvpawSlC2aKJHuZ1m9TZOYRPNJRyuFSJrw3xA1qxmSXcP~1T9aLt6Dkv2O2NtgEfRKgHtyJBaMt8AZ~jU21sW0oTgcVJ5WWHcCMpmX2BVsfDTQP24TIG61oGnkykCo71y8~~wTNeKh3uk~IbfrBpplczTKQpVNXqSqQAFkfkwB4uFFZILafSBL5pZS93mlhc6WmTcSPBbTRdoxHyilhJwY0bZiclYWjBo82LfDf~r7ajyzFHeCBZ5pvILMkLKVHAXXnfMgUR~xU03aF0d1AbtNNHBh5loZqH0c2MD0bAdv5ZrVqg__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-03,Pd7,1:27:41,https://ca.bbcollab.com/recording/67a110d07ef046b88a67996672c1482d,https://dfz4hf1hz1uri.cloudfront.net/content/02342226-3b59-4569-af4f-33e875770441/20/06/03/19/02342226-3b59-4569-af4f-33e875770441_1_200603T195946190Z.mp4?Expires=1595609263&Signature=Xl-mNzLDQjMEOqwDDsIX6U7Vo6D31T38-md2RPt21ZQj6J9VmL1EJ0~1HPFCTYZMzTvexII0IMQxtr53allcOU2P2bFULOI3KGFbngdFxswOPtKN1TwI5OYFi-2x5YC1oxkwVouuNKM1ZLqT-lWHMLKdxC817et7TqTjVCWG5p1z0aWuNC-zrJsglKNlG6pbaduicZ18qUaCo1~YSPWIKd8M7ZIxHJJNT2rfAGEiDRK79KNH9euEa6cGSMFKVFQMzL7Wmbogl1bsQeZ4CEBBExE3e7M-9RSj3-~gC-iVVy1CQABN65WFTGpb9MKorbwquQUqGYNqTrFjv9emL1TRIg__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-05,Pd8,1:17:14,https://ca.bbcollab.com/recording/875139b0f9b2424582c36920edeb5a9e,https://dfz4hf1hz1uri.cloudfront.net/content/d0d3e79a-5f85-43c8-9049-2d3818de0044/20/06/06/21/d0d3e79a-5f85-43c8-9049-2d3818de0044_1_200606T213702908Z.mp4?Expires=1595609279&Signature=YFbaHTbyPP18MRLJVZHR6oPZelTfWTrc0mLFQ-EAa3rKWN6PA4VXoWwvUUuD7PruYZHZ0Vqu1VXH4vDllwVt8EPARZqQdtGcsIzHl9lSumBMqbq0S7qHT~JJRu9dpkvPQs4lKk2ng5P6GYp~7w7gAU-le5hj55-HIu6F7kVOqoKid58EVGTLxB5i0-c7xIYfjQmaa3EoIlXwRvyyOh69mrzUc3y7GJ3gk~9VRVfeNWFHxGyUJx1x2TU0iFqJY8LAiF9HrTs6Y-TvRE4OesmxmSIZwrwOoNQbAG9kk2E0WNDLK3-gBBDz10GeHB-j3fEcmJpVu0xstdOfk2U0W5Urcw__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-12,pd9,1:22:47,https://ca.bbcollab.com/recording/d30bcb92a09a4aae8dbbaa9bd7188dbc,https://dfz4hf1hz1uri.cloudfront.net/content/442a3656-f2cb-48c6-8710-0394d7c6ee38/20/06/12/23/442a3656-f2cb-48c6-8710-0394d7c6ee38_1_200612T234411246Z.mp4?Expires=1595609291&Signature=aOwID9VQPEXTfb7opjmelmZ1Jz7nVndQe9yLhoOSw-mGv2QXN0qkXGusv8wltH4tuQRkJshfF680QjvGTrkFkqQxDWAt7osFc8JSYvFDeTvjjYCY11uiIlXwD72-5vhOuGi--oP0RmDnQu5i9Ie7ycGNeSDHFDhH~JgvLQdpWCO9KvrfubAA5MVj~usoWry5InlyMyE6HddrCFdZn36UPZbNvDzsz9CAEh9UVJ7-EB63xft1W1MMirbStkmblRGEVEPezIbsO8jmt0ssrZqhObWJh8IF9xUpDKk29JI8RFBFvAof5Yfk4ZXHH6vGrXgRWFisAjiC5Q9CrmSKgr80-Q__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-15,Sesión 21,1:39:37,https://ca.bbcollab.com/recording/b9510c7151ee4e98bf4e9a4046f5df45,https://dfz4hf1hz1uri.cloudfront.net/content/f982d3ac-4428-490c-b3c1-23d305598a2d/20/06/17/15/f982d3ac-4428-490c-b3c1-23d305598a2d_1_200617T152805829Z.mp4?Expires=1595609303&Signature=STGgt6nwYWW1tyw4PMBShPVLF1wi6m5W~y1zJ2dLROIEDR4yMHmP41ALt5kdJ0svT2DX-IpBJTPcwKkKP77B03wFZJbkZUNOhR9~c~XTbf2zLU1h8~y2sNs720fxgOYU44IroFfe690ofvJX-LdoEMWifMkWBxra1GYFQrZgW01N0-6XcZq-3LlKSz8fKYY8XdQzUoMZBlW8gQL277uQUvirzK8rVn9d2SKzi0X3YRgeOu-c7LdPh8wum6IO43Q-4EFG3pwGohUTULybCLzIkv84x00KtsE7AMyOYCURjez1OryhVcKlK1w-rJEQVFgJllxXPBE08Ux1JCBSDkIkkw__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-17,Sesión 22,1:42:35,https://ca.bbcollab.com/recording/e87d1fe189854e3893c508daf447b86d,https://dfz4hf1hz1uri.cloudfront.net/content/ea087f1f-db2b-41cc-aa13-9bb2bd158138/20/06/17/17/ea087f1f-db2b-41cc-aa13-9bb2bd158138_1_200617T171222623Z.mp4?Expires=1595609319&Signature=MFAmzIlmbcuqBnIlvwYzkOkozh0cga6qscUVCS91U7OX2POOiN0hmGWPwbPTBarTr2QOZpN0G~obCGQrYQD4miWBPyaBf1b3n8LqD2FIzAUgk0xC~sIt1BhFcvWwsxf1e5zILkc2z56JY8mnVceglwFzxBI6bFWfNXDUcsPqGtkZ7IKdEsCQX1L1QTB0vzurTiRGxZirj7jq~6vpiflhLTTT8yhSbxLS68pO9QN1wNu6ad7EAmLaYPWGuaoaJ4sLpLwug1Zy5FdQ73nbxpE86jyb5ybxF58XagbR1gqps-qSAuxmYOQUWz9crJSksW-2wFhLiPEwYT4UDOmHzDBipw__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-22,Sesión 23,1:39:07,https://ca.bbcollab.com/recording/6558041bdc844c62a6ee5814b15630df,https://dfz4hf1hz1uri.cloudfront.net/content/07d684df-19c8-4acf-aa44-3fc221a03f72/20/06/22/16/07d684df-19c8-4acf-aa44-3fc221a03f72_1_200622T162157692Z.mp4?Expires=1595609330&Signature=dT1lQta4NOryDOqrSeGai5u0EFOdnlIJCQDLdQIOQZJIaKhzZbrRHS4UNRck0hoABQcYG~490ZBTihx7iehE3NMganfvri3zVAeXwD0o7s8Rwr4Wrudl1i3N0pixTT80P7L2nJlEbln-Np9HmkhpOSvw7XY9BZqz1no2bGkDclCTTIkap~n-fg1TKJKjP654nQtNZBehUN0FP5K54UUQdHHmwIYF5r-JcLmIQPjnW-t7qj-PKGkUZTjzkCBeMTrqUn62BabolCeQmpLaolgZnCS1NTH2sCMCXRQ1osHvuHefn1FKjUMXORzcVqKmLn4R6FnY0aSYnili5x4TZAVBJA__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-24,Sesión 24,1:50:06,https://ca.bbcollab.com/recording/48a473cf5c094f0ca947c6759d75d068,https://dfz4hf1hz1uri.cloudfront.net/content/181769b2-e59f-4d8d-8cce-15c4a8e890f1/20/06/24/16/181769b2-e59f-4d8d-8cce-15c4a8e890f1_1_200624T163049026Z.mp4?Expires=1595609342&Signature=YQKSU0fjAzKrrhRYi-EriN9o8up3MBeXEJJi0BWW5e7iux~aY1PkH2BYaeVt-snhdZHh1m3dVPuQSGm1PDFgqxsgfSpR8xxrUqh7UNKYDZ0Be4ygjqvrdH5F0yPkzGVVEnkAfHEITRq~8DPYDeO3Hf2lFEAqoz-TPuZzflErK1l3SJruPBUtWPTwb2iXWuHX83H0sJK0kvf-a7tsj~Gsirl0fn~0a35W2QWP5H7hWuZJDYYNTMGBtiwOuXcb56~bFIxK8psQleGCN5oqdh6J6IbpLKK6a-bzCHPalwBdpJovSTE2nlnGJIkyPTZxDivql-PH16SUrDR1fBwgy62h1g__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-26,PD10,1:19:03,https://ca.bbcollab.com/recording/86986198eb1a4c9882eaec7168841989,https://dfz4hf1hz1uri.cloudfront.net/content/8701b87a-3940-41bd-9578-e7857ab56a2f/20/06/29/04/8701b87a-3940-41bd-9578-e7857ab56a2f_1_200629T040127091Z.mp4?Expires=1595609355&Signature=KX4JDN0pUTBwFeh~xOrQV-p5CIp5RQwy30OM-oOqRUbTKteppxR7H7eBiL6iSxglO~K44cGy8jAD1QZOxm~3L9o4YYEDAmoYQhRkSCVCgMwt01DLaDTNauLSjgIVdSJkarwMPhHYDXFEPd8y6ztQ~sCKHz7Peq9w~T0~8svRAq16RqkuSptRzuZaO78I13irXO6FvMG0T~DOCelQEs73KxjFoq95IlELlw7G0H3FviuCXl6yJycYu8iCZLbnS3INXJWfvwNeI2Qz38D6JJCQVKryvRovKBPc73CEmZwd9sLIo03AkV4Omi6oCRLRh~-nmX5PNauGccbpr5H1Nxge7w__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-06-29,Sesión 25,1:40:53,https://ca.bbcollab.com/recording/a67019cf5e254a4493adbc97dd157828,https://dfz4hf1hz1uri.cloudfront.net/content/d3dd3cff-e5ab-4bae-8d54-9261707dc779/20/06/29/16/d3dd3cff-e5ab-4bae-8d54-9261707dc779_1_200629T162320408Z.mp4?Expires=1595609367&Signature=JsPnMCyw9Eug0amutAfjfNFelm2H0Af~3PRz~uLegdNF5YnCDKftZj3lJStV~nUSiiAduMF7KPkzCh6-QwNFGjZLFsMi9K7g-8w3LhvIiuud3iOohIOq-G5i~ykEMLV1gXBJaDcf8ghAiUnNNhMm58BrIqtIsROpGLT2zlTbZMFC~s6GAhQPctOf8J7rl0PATNBtZDURFzKP7KxZzYSJaiMjogUi~I9Dx6ibrzZWYMvhnjsKXeHfx00sWUOyePyzG~0Arx1vmfRn0EsK1qn-gmYDHraCZeh7LX8JW9jwn~c8s2zeTzT~uHo4fhVpw1SPxQZnVUKP7RGGeGLiTs8T3A__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-07-01,Sesión 26,1:37:13,https://ca.bbcollab.com/recording/8d7f320446bd40a999567d04b5a55fa6,https://dfz4hf1hz1uri.cloudfront.net/content/1f738992-043c-4a0c-9016-b0a8afce21ee/20/07/01/16/1f738992-043c-4a0c-9016-b0a8afce21ee_1_200701T163130237Z.mp4?Expires=1595609378&Signature=O9wXk4-~WhG4LiLCO5CWNPJoceXir44UtiNx1XBe04wFuw3UtpBU1JMxaxlbdtoMO5PwhhfgYVAc-IMUylP~vsOIiSTs~lyXfGEaRLCeaqZOugs-d2U3VVQb8E5eHyiZiSC3P72iNf3DYqHA6ArO6P71WLEVbsnSzcCl7uGMRV~87uMbOoh5qzoSjP5Q~Y0EG1oZ~JjRkL7gffbulKG84UhqrEU0XsDl2tBg1AWTtByB4afUg7PzUsek~WojTETcstk8PrukhWI8gB-uDfDv0i5fT-UWdbVpa~s-DtvLospO6B7GSS74acvdP~QEwigwR-UJOg5-e~WJuuJfZ2~5zA__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-07-03,Pd11,1:13:18,https://ca.bbcollab.com/recording/858562fef1724a14a266ccff7e8a72cd,https://dfz4hf1hz1uri.cloudfront.net/content/322f110b-736e-40d8-ba41-4732e47ec477/20/07/05/16/322f110b-736e-40d8-ba41-4732e47ec477_1_200705T162601359Z.mp4?Expires=1595609394&Signature=AOiJOIV-CnW82rOujYHrCkT0C1gbr3~G4ZhRYE6Yn8KeDgJj95u5T6bxpVH~6FFpxSMri0oJpMhcBVTzKKRjwn0o4Af3SzOKPVl9fPHPyshynjqEbfQkYPIoi8TYqLzcTqwAJRycCYVb7etqvIZ8Bt6DJSfZJjPGbLohzK9XWhWaqsSP9c56zW7GO2dCcWwZHlwlXcVhcKViW60H-G3bnTmLR2J9nluV7fFI-IO-y5y3NA0JouuzsmP9D8pjWT07m2a0Ho9SCVKdZdnBLPGIaKoxmBn4tQFti0Ct6MOL55v54dpn7WyJwaUehFg9dOYUEazTw0fzQ4lHyJQqyb37Yg__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-07-06,Sesión 27,1:42:18,https://ca.bbcollab.com/recording/cd453f2dff9741289f845bc03b69316e,https://dfz4hf1hz1uri.cloudfront.net/content/8b43e912-ae19-454d-9442-c8aa12ec2c18/20/07/06/17/8b43e912-ae19-454d-9442-c8aa12ec2c18_1_200706T172111764Z.mp4?Expires=1595609410&Signature=ONQSPVK54fGjZA7oF1dSW7T--c4ULPl1u7LFFXnT0xCQa2VyJuM3EBpqMVpcIiQV1YVeFyEfeFc29fxjFbyMs6YvPE5s0fZM6hxdNGMIP1yGEtYhdQmdDMlMBH0h3VpEfhBG~JtslmgHq0mdIUIOVw8QgDeKad2foaq3XzJDqYGSIld6L6sA9WANZoH3kyUhHGvm6Y-xh3qKqrBn9ylNXPA82AJjoDAyPot6SqhvdtS6TDryKzTtGlZqjmtKMGqpnHoUOCPuDdcZNXwQJENP-~ePYbbX~RLrRkUciybUpsfNgsP9h-f~eDdB9d7-TK0r5jK2cU0sK1RTRi-qquctug__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-07-08,Sesión 28,1:32:14,https://ca.bbcollab.com/recording/867b679f8b95423e89314b3dd0349b73,https://dfz4hf1hz1uri.cloudfront.net/content/8bc27c81-3b4a-43ce-a018-4580d75d43f1/20/07/08/17/8bc27c81-3b4a-43ce-a018-4580d75d43f1_1_200708T175741439Z.mp4?Expires=1595609421&Signature=QJNlhv9dfQVLGos6hZEjVN5b0~xtrrmooVaIu~P8tc4mTYaE-xtbqSX-w6Adl1gBuLwH11yC40KD9NZX1c5LN~n-5uvq3jgHMmLry0SrkvU-KGTX46O2mF2s~YJ8mB7v9tDbjw4VDVnSb86yEmXbuLNOdRYH3GEeiw9KQrGoIVZwT1iT8SlPQjXHOHf6Kzr~AWnLOzULpJ4s94WHjJ8GAd7H2~HtIPwDKwT17QmGh31LZIaDUusI9xn8GODbF7L3C-Ftu5KceraD64M~vvaF0TMAN2qscponcLB6apHWfPhpAtrDpFyuFjUh6QF3FsyzvYxsfqrtPXf9zQJDWju24w__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-07-08,Sesión 28,1:32:14,https://ca.bbcollab.com/recording/867b679f8b95423e89314b3dd0349b73,https://dfz4hf1hz1uri.cloudfront.net/content/8bc27c81-3b4a-43ce-a018-4580d75d43f1/20/07/08/17/8bc27c81-3b4a-43ce-a018-4580d75d43f1_1_200708T175741439Z.mp4?Expires=1595609434&Signature=GaKKYnEkO~3FQIi075LjSxU53aibA28JTQY14RcDMP-lvVN-8~g1Z~gkCeMNEc3Ikmm~sba0MGaSbUyvMBJGhb5Bb9qV7Qf40bdpfK48osap~LiqXQMStJnVkE5XAM5a6KvSIDmrGUtpnjo2j~A5NdvHWSCW8EiY5bEB8hojZEbAiHDQC-eYzZmSzuVjJj0DzC04Y7jdliOWargwz~R~~DusLgt3p2l7XsPiI-i7b5rue3zqoq77sY-kg5aaUO5Kvmd0R2g~92g7N5zlYUNn5AImtIvSHRSUUSPj2VHfImqY~IKWASP7mb3rfhO8soiZrToSLTu7740OB-wKwQ8qXg__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-07-10,Pd12,1:27:07,https://ca.bbcollab.com/recording/79a87af61d794b53b84b001fbad03b18,https://dfz4hf1hz1uri.cloudfront.net/content/77e5e59c-796b-41a4-9d2f-944ae29f80b5/20/07/12/23/77e5e59c-796b-41a4-9d2f-944ae29f80b5_1_200712T230658195Z.mp4?Expires=1595609449&Signature=HkU2PCEYiOBvJkDe7fJgkIVv~i0u9AozX3xqqTyoTbnvN7ONUaRxOER-1oeeFgEB5VjmtVbIinZCoEsoRwLINXGY0BbyaXztHUzb8M7MHuHXwBrK6~MSbszx~Xrp26K3Xe-wETbt2VD8tt~KL~je6yoolDDsqOkaik4bjW9y5rgwJoT7L2m-~VjVizGyDVXZ-66xG2YGfEZ1yZQ~EbkD2J9UJRBiLQG3ja-z~af7f3-LQUqWrs7abZNpmzVh50~sFvabZPXIwM4fdTovPfzJuE~Rx0dBGN6~BdGwgffJTQSvDYkcUU2e2o7iLCN68~Mra7c4lyRO33tCtnWtiISrMw__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
Matemáticas I,A,2020-07-10,Pd12,1:27:07,https://ca.bbcollab.com/recording/79a87af61d794b53b84b001fbad03b18,https://dfz4hf1hz1uri.cloudfront.net/content/77e5e59c-796b-41a4-9d2f-944ae29f80b5/20/07/12/23/77e5e59c-796b-41a4-9d2f-944ae29f80b5_1_200712T230658195Z.mp4?Expires=1595609462&Signature=FU8GZT1sXdPiijtyjVZvA8WCXFWIluBtl~RXLq2GItFO4IOCGNjE1uu6roLpgsCK5vfCxCSQvOpcvX~hNDcGWqdzYiTj8yjGriQAz0W96tU57gNo-indlOCVkHWAG6ydlG1RH0ffojNfz0dnEG61OBN2uSUac9FKjjZuxqjaAZM144X3t1Ap-730O1RmlHciVeEANfumpn7z3z6FfbMxTvbUg~uEXpOoSd-oX5uw21ZponWvFT8Sf8fLE-kUWY-84n9IojqKJCioBrzETK7R1EDGfgDDpGN18FQFDubMALievipelAL3-bpUn8cbUyh~LXlGtc7Vouadd4OGC~CxOw__&Key-Pair-Id=APKAIOBDBIMXUOQOBYVA
